index,device,modality,file_path,size_bytes,size_mb
0,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015404.jpg,174215,0.16614437103271484
0,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015404.pcd,1056425,1.0074853897094727
0,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000049.jpg,568001,0.5416879653930664
0,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000049.pcd,774397,0.7385225296020508
1,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015376.jpg,132744,0.12659454345703125
1,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015376.pcd,1061783,1.0125951766967773
1,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000020.jpg,575578,0.5489139556884766
1,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000020.pcd,777796,0.7417640686035156
2,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015413.jpg,185660,0.17705917358398438
2,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015413.pcd,1054752,1.005889892578125
2,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000058.jpg,582453,0.5554704666137695
2,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000058.pcd,774843,0.738947868347168
3,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015440.jpg,175247,0.1671285629272461
3,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015440.pcd,1065955,1.0165739059448242
3,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000086.jpg,595388,0.5678062438964844
3,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000086.pcd,777990,0.7419490814208984
4,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015435.jpg,177159,0.16895198822021484
4,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015435.pcd,1064893,1.0155611038208008
4,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000081.jpg,587035,0.559840202331543
4,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000081.pcd,771855,0.7360982894897461
